X,Y,Z,azimuth,dip,polarity,formation
417111.0642,5206545.957,-134.1973567,153.6223424,1.123302714,1,UFM
417726.9504,5205304.046,-119.4762387,-26.37765764,2.652733625,1,UFM
418188.0475,5204374.262,-53.23120764,-26.37765764,5.225927409,1,UFM
418569.57,5203604.937,96.43349215,-26.37765764,13.89119117,1,UFM
418954.3626,5202829.017,354.0530574,-26.37765764,45.45797901,1,UFM
419500,5202400,450,-26.377,55,1,UFM
473000,5230000,400,-26,45,1,UFM
452258.4645,5230973.897,-111.9390317,161.3440227,0.906503144,1,UFM
454074.5529,5225594.89,-175.443665,161.3440227,0.341042279,1,UFM
455327.9382,5221882.532,-159.5675067,-18.65597731,1.453895465,1,UFM
455868.2956,5220282.067,-0.805923379,-18.65597731,16.16449915,1,UFM
456077.5317,5219662.338,348.4695599,-18.65597731,45.83031549,1,UFM
440000,5214000,300,-18.65597731,45.83031549,1,UFM
440000,5220000,0,-18.65,1,1,UFM
413000,5200000,450,-26.377,55,1,UFM
447000,5212000,450,-26.377,55,1,UFM
432000,5210000,450,-26.377,55,1,UFM
442000,5214000,450,-26.377,55,1,UFM
480000,5233000,400,-26,45,1,UFM
417740,5205277,-811.3687853,-26,0.42,1,UMM
459933.6722,5208240.973,-1172.466408,161.3440227,25.20112365,1,LFM
460640.0981,5206148.635,-2109.159749,161.3440227,20.90026324,1,LFM
461230.2252,5204400.758,-2850.576343,161.3440227,23.53234856,1,LFM
420287.511,5200140.776,-3241.580017,153.6223424,21.69843372,1,LFM
420100.02,5200518.844,-3657.451601,153.6223424,9.403132374,1,LFM
419015.4062,5202705.925,-2596.304344,153.6223424,9.149355788,1,LFM
419405.6491,5201919.016,-2754.556363,153.6223424,11.67673783,1,LFM
419797.5272,5201128.809,-2918.942181,153.6223424,9.750349609,1,LFM
420467.3716,5199778.094,-3789.941663,153.6223424,0,1,LFM
418613.1725,5203517.014,-2476.081881,153.6223424,5.499105524,1,LFM
462506.6486,5200620.166,-3144.531334,161.3440227,0.151575783,1,LFM
419388.2081,5201954.185,-3426.820752,153.6223424,0,1,LFM
417368.3193,5206027.212,-2482.21568,-26.37765764,0.507029061,1,LFM
470001,5231440,-2000,161.3440227,1.184240213,1,LFM
450000,5183000,-4000,160,0,1,LFM
445000,5182000,-4000,160,0,1,LFM
449000,5209800,-4000,160,0,1,LFM
460000,5208500,-4000,160,0,1,LFM
423793.7022,5193070.678,-39,153.6223424,66.83706336,1,helvetic
423994.274,5192666.233,-702,153.6223424,36.96055545,1,helvetic
424246.0788,5192158.479,-1126,153.6223424,36.72860131,1,helvetic
424534.9458,5191575.99,-1502,153.6223424,22.529398,1,helvetic
424902.2974,5190835.239,-1767,153.6223424,14.43597498,1,helvetic
425355.7641,5189920.842,-1904,153.6223424,1.070824455,1,helvetic
425637.0006,5189353.739,-1921,153.6223424,3.900493742,1,helvetic
460399.8579,5206860.194,216,161.3440227,29.5511367,1,helvetic
460720.4668,5205910.594,-194,161.3440227,16.26964699,1,helvetic
461125.4465,5204711.099,-567,161.3440227,16.53193062,1,helvetic
461468.0311,5203696.41,-819,161.3440227,7.056096038,1,helvetic
461747.0433,5202870.013,-915,161.3440227,5.654420823,1,helvetic
462199.1137,5201531.042,-959,-18.65597731,0.306391622,1,helvetic
462796.3803,5199762.019,-974,161.3440227,1.184240213,1,helvetic
459000,5208100,1000,161,33,1,helvetic
490500,5221400,800.1,161.3440227,32,1,helvetic
487000,5218000,-567,161.3440227,20,1,helvetic
488000,5208001,-2690,160,0,1,helvetic
489000,5190000,-2000,160,0,1,helvetic
450000,5204861,200,160,30,1,helvetic
450000,5204840,500,160,35,1,helvetic
440000,5205000,-4782,161,0,1,mesozoic
430000,5220000,-4782,161,0,1,mesozoic
491000,5231010,-4500,161.3440227,0,1,mesozoic
488001,5228001,-4500,161,0,1,mesozoic
417510.0276,5205741.462,-2499.390317,-26.37765764,0.935358196,1,fault_1
418554.3091,5203635.71,-2381.621373,-26.37765764,4.885202568,1,fault_1
419360.9565,5202009.137,-2180.432761,-26.37765764,8.777817386,1,fault_1
420010.6347,5200699.086,-1802.590732,-26.37765764,19.06919354,1,fault_1
420573.1078,5199564.881,-1297.16568,-26.37765764,26.08559978,1,fault_1
420900.127,5198905.459,-713.2279986,-26.37765764,53.13010235,1,fault_1
420956.8104,5198791.16,8.106784077,153.6223424,69.52772048,-1,fault_1
452173.145,5231226.602,-1213.74442,161.3440227,2.42519539,1,fault_1
453706.8661,5226683.928,-1378.856466,161.3440227,1.38871659,1,fault_1
455114.6392,5222514.295,-1486.814343,161.3440227,1.420265546,1,fault_1
456144.5685,5219463.784,-1277.249053,-18.65597731,16.26020471,1,fault_1
456599.6063,5218116.024,-743.8101332,-18.65597731,27.69947281,1,fault_1
456825.0938,5217448.16,43.64731994,-18.65597731,69.29096241,1,fault_1
470000,5224000,100,-18,69,1,fault_1
471701,5231440,-2000,161.3440227,1.184240213,1,fault_1
417592.8725,5205574.409,-2523.925514,153.6223424,1.093298194,1,fault_2
418264.352,5204220.397,-2477.30864,153.6223424,5.587243964,1,fault_2
418628.4334,5203486.241,-2504.297357,153.6223424,4.724451697,1,fault_2
419223.6084,5202286.094,-2698.125411,153.6223424,10.98336095,1,fault_2
419871.1065,5200980.439,-3115.223754,153.6223424,20.94477805,1,fault_2
420496.8033,5199718.746,-3760.499427,153.6223424,28.15619145,1,fault_2
421892.0854,5196905.214,-4442.577895,153.6223424,7.209961846,1,fault_2
423525.0014,5193612.503,-4913.653672,153.6223424,7.489952685,1,fault_2
424591.0841,5191462.789,-5247.332347,153.6223424,8.365886124,1,fault_2
425365.0296,5189902.158,-5497.591353,153.6223424,7.787017955,1,fault_2
452601.7743,5229957.06,-1258.197663,161.3440227,2.251033686,1,fault_2
454757.1095,5223573.249,-1489.989575,161.3440227,1.549978173,1,fault_2
455754.0283,5220620.511,-1553.494208,161.34402271,1.306901349,1,fault_2
456098.3537,5219600.666,-1524.917123,161.3440227,1.65628392,1,fault_2
456516.3181,5218362.712,-1558.257055,161.3440227,4.624151328,1,fault_2
456846.9315,5217383.48,-1624.93692,161.3440227,2.121096397,1,fault_2
457069.3719,5216724.642,-1647.163542,161.3440227,1.468800714,1,fault_2
457392.3675,5215767.973,-1869.429759,161.3440227,17.02052561,1,fault_2
457803.2219,5214551.078,-2328.250734,161.3440227,22.70825019,1,fault_2
458067.3063,5213768.895,-2668.000523,161.3440227,21.54097592,1,fault_2
458284.6681,5213125.099,-2868.040118,161.3440227,13.44861505,1,fault_2
458603.093,5212181.968,-3009.337927,161.3440227,3.749064522,1,fault_2
458925.0729,5211228.307,-3074.430176,161.3440227,3.639352145,1,fault_2
459247.0527,5210274.646,-3123.646267,161.3440227,2.121096397,1,fault_2
459486.7601,5209564.666,-3131.584346,161.3440227,3.782645447,1,fault_2
459690.9177,5208959.979,-3090.306334,161.3440227,3.665184649,1,fault_2
459978.3635,5208108.603,-3077.605408,161.3440227,2.009553813,1,fault_2
460293.7412,5207174.497,-3131.584346,161.3440227,4.08561678,1,fault_2
460555.2864,5206399.836,-3199.851827,161.3440227,6.058987724,1,fault_2
460727.4491,5205889.913,-3264.944076,161.3440227,7.82907651,1,fault_2
461053.9997,5204922.715,-3309.397319,161.3440227,0.711712206,1,fault_2
461373.9481,5203975.071,-3372.901952,161.3440227,13.02307967,1,fault_2
461664.9488,5203113.166,-3455.457976,161.3440227,2.419509217,1,fault_2
462127.6044,5201742.843,-3463.396055,161.3440227,1.535395525,1,fault_2
462490.2127,5200668.846,-3444.344665,161.3440227,0.25019832,1,fault_2
462901.0671,5199451.951,-3541.189231,161.3440227,5.906141114,1,fault_2
471700,5231440,-2000,161.3440227,1.184240213,1,fault_2
450000,5190000,-4000,160,0,1,fault_2
420967.166,5198770.278,4.426504574,153.6223424,69.50416048,1,fault_3
421122.5001,5198457.053,-658.023806,153.6223424,53.49529714,1,fault_3
421324.707,5198049.311,-1210.065731,153.6223424,47.68796897,1,fault_3
421627.7448,5197438.247,-1904.411798,153.6223424,44.17684142,1,fault_3
422011.9924,5196663.426,-2671.136694,153.6223424,38.69948677,1,fault_3
422432.2121,5195816.07,-3393.698237,153.6223424,36.23011769,1,fault_3
422946.1773,5194779.679,-4121.166819,153.6223424,28.62577939,1,fault_3
423473.7684,5193715.812,-4660.941146,153.6223424,19.12894182,1,fault_3
423880.3623,5192895.932,-4955.363506,153.6223424,15.89526837,1,fault_3
424398.6878,5191850.748,-5177.407036,153.6223424,8.32775842,1,fault_3
425200.4299,5190234.067,-5419.078723,153.6223424,7.073537675,1,fault_3
457133.8694,5216533.609,262.7383049,161.3440227,45,1,fault_3
457287.7494,5216077.837,-146.86658,161.3440227,35.90177085,1,fault_3
457492.9227,5215470.142,-445.3383566,161.3440227,16.19627894,1,fault_3
457710.7923,5214824.841,-678.717884,161.3440227,22.27275353,1,fault_3
457929.6777,5214176.533,-964.4887339,161.3440227,22.97054881,1,fault_3
458139.9295,5213553.795,-1283.599516,161.3440227,29.81699678,1,fault_3
458288.2231,5213114.57,-1482.051495,161.3440227,12.57893524,1,fault_3
458444.6423,5212651.277,-1543.968513,161.3440227,3.671700098,1,fault_3
458682.8262,5211945.809,-1618.586457,161.3440227,7.074998221,1,fault_3
458892.0623,5211326.08,-1717.018639,161.3440227,11.73308416,1,fault_3
459060.6701,5210826.687,-1885.305917,161.3440227,21.35992677,1,fault_3
459263.8119,5210225.008,-2179.014846,161.3440227,28.16252737,1,fault_3
459455.2731,5209657.926,-2529.877945,161.3440227,32.71904559,1,fault_3
459645.7186,5209093.852,-2852.163959,161.3440227,24.17910715,1,fault_3
459790.2033,5208665.908,-3018.069814,161.3440227,10.56101069,1,fault_3
459975.3163,5208117.628,-3071.254944,161.3440227,3.524635062,1,fault_3
460257.9374,5207280.543,-3122.852459,161.3440227,3.162860297,1,fault_3
460450.9222,5206708.948,-3161.749047,161.3440227,5.168467976,1,fault_3
460557.8256,5206392.315,-3191.11994,161.3440227,4.89177218,1,fault_3
460686.0589,5206012.505,-3235.573183,161.3440227,7.448717874,1,fault_3
460785.8524,5205716.931,-3273.675963,161.3440227,5.710593137,1,fault_3
461054.5075,5204921.21,-3289.552121,161.3440227,0.543930933,1,fault_3
461371.4088,5203982.592,-3352.262947,161.3440227,13.13402231,1,fault_3
461664.187,5203115.422,-3442.757049,161.3440227,2.952851014,1,fault_3
462126.8427,5201745.099,-3458.633207,-18.65597731,1.418800443,1,fault_3
462491.7362,5200664.334,-3437.994202,-18.65597731,0.244852268,1,fault_3
463021.6826,5199094.705,-3572.147739,161.3440227,6.02926939,1,fault_3
470000,5224000,100,153.6223424,69.50416048,1,fault_3
463133,5213500,262.7,161.3,45,1,fault_3
491000,5219500,-3000,161.3,0,1,fault_3
490000,5210000,-4000,161,0,1,fault_3
450000,5190000,-4000,160,0,1,fault_3
421673.5275,5197345.928,-78.99316417,153.6223424,59.09668203,1,fault_4
421922.0621,5196844.767,-767.2054313,153.6223424,44.29763509,1,fault_4
422229.4602,5196224.911,-1349.916353,153.6223424,35.06187603,1,fault_4
422593.5416,5195490.755,-1868.222383,153.6223424,30.28362377,1,fault_4
423036.9252,5194596.69,-2388.981932,153.6223424,24.87874165,1,fault_4
423565.8788,5193530.075,-2888.273185,153.6223424,21.07938369,1,fault_4
424290.7714,5192068.358,-3446.44891,153.6223424,17.30382024,1,fault_4
425033.6501,5190570.372,-3913.844407,153.6223424,13.31718439,1,fault_4
425587.4027,5189453.751,-4191.092129,153.6223424,11.48794808,1,fault_4
458146.7856,5213533.489,377.8404528,161.3440227,31.99095466,1,fault_4
458321.2336,5213016.797,86.51294743,161.3440227,23.5747062,1,fault_4
458494.2851,5212504.242,-87.33098627,161.3440227,12.0446539,1,fault_4
458677.8746,5211960.475,-179.0158006,161.3440227,6.221672276,1,fault_4
458912.3765,5211265.912,-271.4944229,161.3440227,7.839263332,1,fault_4
459255.1784,5210250.579,-530.2758036,161.3440227,17.39489764,1,fault_4
459654.86,5209066.777,-1087.528961,161.3440227,30.21969733,1,fault_4
460062.1595,5207860.411,-1700.348672,161.3440227,21.13019257,1,fault_4
460501.9616,5206557.776,-2205.210507,161.3440227,19.2674577,1,fault_4
460949.3816,5205232.579,-2791.04075,161.3440227,26.1898737,1,fault_4
461307.5461,5204171.744,-3271.691443,161.3440227,18.37270465,1,fault_4
461518.3058,5203547.503,-3427.674699,161.3440227,2.682165637,1,fault_4
461735.4137,5202904.459,-3459.427015,161.3440227,2.676814467,1,fault_4
462247.7121,5201387.1,-3461.808439,-18.65597731,0.954841254,1,fault_4
463023.2062,5199090.192,-3578.498203,161.3440227,6.047809208,1,fault_4
463000,5218500,500,153.6223424,59.09668203,1,fault_4
423793.7022,5193070.678,-39.73684947,153.6223424,66.83706336,1,fault_5
423994.274,5192666.233,-702.18716,153.6223424,36.96055545,1,fault_5
424246.0788,5192158.479,-1126.646063,153.6223424,36.72860131,1,fault_5
424534.9458,5191575.99,-1502.034572,153.6223424,22.529398,1,fault_5
424902.2974,5190835.239,-1767.014696,153.6223424,14.43597498,1,fault_5
425355.7641,5189920.842,-1904.411798,153.6223424,1.070824455,1,fault_5
425637.0006,5189353.739,-1921.586435,153.6223424,3.900493742,1,fault_5
460399.8579,5206860.194,216.6559559,161.3440227,29.5511367,1,fault_5
460720.4668,5205910.594,-194.3085886,161.3440227,16.26964699,1,fault_5
461125.4465,5204711.099,-567.2435783,161.3440227,16.53193062,1,fault_5
461468.0311,5203696.41,-819.9561042,161.3440227,7.056096038,1,fault_5
461747.0433,5202870.013,-915.6433712,161.3440227,5.654420823,1,fault_5
462199.1137,5201531.042,-959.8067253,-18.65597731,0.306391622,1,fault_5
462796.3803,5199762.019,-974.5278433,161.3440227,1.184240213,1,fault_5
459000,5208100,1000,161,33,1,fault_5
490500,5221400,800.1,161.3440227,32,1,fault_5
487000,5218000,-567,161.3440227,20,1,fault_5
488000,5208001,-2690,160,0,1,fault_5
489000,5190000,-2000,160,0,1,fault_5
450000,5204861,200,160,30,1,fault_5
450000,5204840,500,160,35,1,fault_5