X,Y,Z,formation
416777.5046,5207218.566,-119.4762387,UFM
417444.6238,5205873.347,-148.9184747,UFM
418009.277,5204734.746,-90.03400268,UFM
418366.818,5204013.778,-16.42841261,UFM
418772.3219,5203196.095,209.2953969,UFM
419136.4033,5202461.939,498.8107178,UFM
453221.357,5228121.94,-159.5675067,UFM
454927.7487,5223067.839,-191.3198233,UFM
455728.1277,5220697.225,-127.81519,UFM
456008.4635,5219866.909,126.2033433,UFM
456146.5999,5219457.767,570.7357765,UFM
457159,5223978,0,UFM
470000,5230000,0,UFM
457186,5230855,0,UFM
430000,5220000,0,UFM
440000,5214000,500,UFM
412500,5200000,500,UFM
440000,5220000,0,UFM
435000,5211000,500,UFM
473000,5231000,500,UFM
445000,5216000,500,UFM
412500,5200000,1502,UFM
475000,5221000,300,UMM
453217.2942,5228133.974,-807,UMM
455212.1473,5222225.489,-864,UMM
455833.7615,5220384.352,-705,UMM
456248.1709,5219156.928,-305,UMM
456491.9411,5218434.913,227,UMM
456563.0408,5218224.326,570,UMM
417145.9462,5206475.618,-821,UMM
418334.1161,5204079.72,-801,UMM
419195.2668,5202343.244,-566,UMM
420285.3309,5201145.172,120,UMM
457159,5223978,-879,UMM
425000,5205000,500,UMM
485000,5234000,900,UMM
448000,5216400,900,UMM
470000,5227000,900,UMM
454486.2041,5224375.635,-2072.942499,LFM
454997.5763,5222861.019,-2182.770821,LFM
456449.7174,5218559.974,-2463.443199,LFM
457007.9329,5216906.616,-2548.865227,LFM
457612.9917,5215114.514,-2597.677815,LFM
457925.2801,5214189.558,-2622.084108,LFM
455918.3392,5220133.845,-1505.496169,LFM
456313.5792,5218963.197,-1474.988302,LFM
456565.8496,5218216.006,-1529.902463,LFM
456762.0058,5217635.018,-1581.765837,LFM
457158.2217,5216461.481,-1615.324491,LFM
457629.582,5215065.375,-2042.434632,LFM
457907.7139,5214241.587,-2426.833758,LFM
458339.0622,5212963.991,-2875.299406,LFM
459066.1087,5210810.578,-3061.397396,LFM
459437.9271,5209709.303,-3104.10841,LFM
459738.5047,5208819.032,-3027.838742,LFM
457081.1255,5216689.829,475.989805,LFM
457215.7999,5216290.942,56.50663108,LFM
457382.1911,5215798.114,-309.5877752,LFM
457627.1423,5215072.602,-526.1936323,LFM
458054.587,5213806.568,-1087.538389,LFM
458229.2734,5213289.171,-1410.921781,LFM
458355.1646,5212916.298,-1508.546956,LFM
458546.4413,5212349.763,-1532.95325,LFM
458954.368,5211141.539,-1712.949666,LFM
459171.994,5210496.96,-1984.469684,LFM
459550.6437,5209375.451,-2680.049056,LFM
459763.3901,5208745.325,-2957.670648,LFM
459976.1366,5208115.199,-3027.838742,LFM
460428.9548,5206774.013,-3110.209983,LFM
460819.3153,5205617.818,-3247.495386,LFM
461254.5673,5204328.661,-3262.749319,LFM
458159.7359,5213495.132,545.3339231,LFM
458457.3387,5212613.672,100.8014899,LFM
458946.9106,5211163.627,-102.4133367,LFM
459221.1521,5210351.361,-238.9482983,LFM
459596.9646,5209238.255,-677.1302682,LFM
460270.3799,5207243.69,-1667.802548,LFM
461009.8163,5205053.58,-2550.516951,LFM
461450.6342,5203747.937,-3150.635736,LFM
461451.6993,5203744.782,-3143.768637,LFM
462054.8063,5201958.461,-3204.784372,LFM
462414.4259,5200893.317,-3143.768637,LFM
462598.8713,5200347.014,-3145.294031,LFM
463014.6052,5199115.667,-3276.47786,LFM
449000,5209800,-3000,LFM
450000,5183000,-3000,LFM
412500,5206000,-3000,LFM
413000,5195000,-3000,LFM
415000,5195000,-3000,LFM
416000,5198000,-3000,LFM
435000,5208000,-3000,LFM
450000,5209000,-3000,LFM
445000,5208000,-3000,LFM
411000,5195000,-5000,LFM
440000,5181000,-5000,LFM
478000,5227000,-3000,LFM
470000,5221000,-3000,LFM
423703.2269,5193252,437,helvetic
423884.1775,5192887,-514,helvetic
424104.3705,5192443,-887,helvetic
424387.7871,5191871,-1363,helvetic
424682.1044,5191278,-1638,helvetic
425122.4903,5190390,-1893,helvetic
425589.0378,5189449,-1913,helvetic
425684.9634,5189256,-1927,helvetic
460262.1177,5207267,461,helvetic
460537.5981,5206451,-26,helvetic
460903.3356,5205367,-360,helvetic
461347.5575,5204052,-772,helvetic
461588.5047,5203338,-865,helvetic
461905.5819,5202399,-963,helvetic
462492.6455,5200660,-953,helvetic
463100.1151,5198861,-993,helvetic
412100,5188599,1001,helvetic
440000,5200049,1001,helvetic
491000,5221999,1001,helvetic
491000,5179999,-2999,helvetic
468000,5179999,-2999,helvetic
450000,5179999,-2999,helvetic
459000,5207899,1001,helvetic
450000,5204899,1001,helvetic
488000,5207999,-2999,helvetic
488000,5189999,-2999,helvetic
484000,5219409,1001,helvetic
487000,5214999,-1199,helvetic
453000,5189999,-1899,helvetic
491000,5220010,-4000,mesozoic
491000,5230010,-4000,mesozoic
491000,5225010,-4000,mesozoic
485000,5230500,-4000,mesozoic
415000,5220010,-4000,mesozoic
415000,5230010,-4000,mesozoic
413000,5225010,-4000,mesozoic
440000,5230500,-4000,mesozoic
475000,5229900,-4000,mesozoic
420000,5210000,-5000,mesozoic
455000,5210000,-5000,mesozoic
490000,5210000,-5000,mesozoic
423000,5199000,-5000,mesozoic
479000,5220000,-5000,mesozoic
442000,5205000,-5000,mesozoic
413000,5196000,-5500,mesozoic
491000,5180000,-6000,mesozoic
468000,5180000,-6000,mesozoic
412100,5179800,-6000,mesozoic
450000,5190000,-6000,mesozoic
412400,5190000,-6000,mesozoic
420000,5180000,-6000,mesozoic
440000,5190000,-6000,mesozoic
412400,5190000,-6000,mesozoic
490000,5200000,-6000,mesozoic
480000,5210000,-6000,mesozoic
470000,5210000,-6000,mesozoic
450000,5190000,-6000,mesozoic
440000,5190000,-6000,mesozoic
430000,5185000,-6000,mesozoic
440000,5200000,-6000,mesozoic
445000,5200000,-6000,mesozoic
459000,5190000,-6000,mesozoic
416975.8962,5206818.517,-2519.018475,fault_1
418044.1591,5204664.407,-2479.76216,fault_1
419064.4591,5202607.012,-2283.480587,fault_1
419657.4539,5201411.261,-2077.384934,fault_1
420363.8155,5199986.911,-1527.796529,fault_1
420782.4001,5199142.851,-1066.534831,fault_1
421017.8539,5198668.068,-359.9211662,fault_1
453036.4979,5228669.468,-1328.05276,fault_1
454377.2342,5224698.388,-1429.660173,fault_1
455852.0442,5220330.201,-1543.968513,fault_1
456437.0928,5218597.367,-1010.529593,fault_1
456762.1198,5217634.681,-477.0906732,fault_1
456888.0678,5217261.64,564.3853131,fault_1
456722,5216174.2,1000,fault_1
450683,5213032,1000,fault_1
443251.9,5210057.9,1000,fault_1
433308.5,5204915.6,1000,fault_1
456000,5216000,800,fault_1
470000,5224000,800,fault_1
471844,5232440,-2000,fault_1
415000,5197000,700,fault_1
461000,5218500,700,fault_1
490000,5232640,500,fault_1
485000,5230000,500,fault_1
453893.7566,5226130.384,-1416.959246,fault_2
455620.4625,5221016.115,-1563.019903,fault_2
455887.5941,5220224.908,-1543.968513,fault_2
456309.1134,5218976.424,-1505.865733,fault_2
456723.5228,5217749,-1610.648378,fault_2
456970.3402,5217017.96,-1639.225463,fault_2
457168.4035,5216431.324,-1655.101621,fault_2
457616.3314,5215104.622,-2083.757896,fault_2
457990.1124,5213997.533,-2572.743573,fault_2
458144.5002,5213540.257,-2763.257473,fault_2
458424.836,5212709.941,-2972.822763,fault_2
458781.35,5211653.995,-3045.853091,fault_2
459068.7957,5210802.62,-3103.007261,fault_2
459425.3097,5209746.673,-3144.285272,fault_2
459548.2105,5209382.658,-3118.883419,fault_2
459833.6249,5208537.299,-3061.729249,fault_2
460123.102,5207679.907,-3093.481566,fault_2
460464.3804,5206669.087,-3169.687126,fault_2
460646.1923,5206130.585,-3230.016527,fault_2
460808.7058,5205649.242,-3299.871624,fault_2
461299.2935,5204196.188,-3318.923014,fault_2
461448.6027,5203753.954,-3426.880891,fault_2
461881.2949,5202472.378,-3484.035061,fault_2
462373.9139,5201013.308,-3442.757049,fault_2
462606.5114,5200324.385,-3445.932281,fault_2
417021.6789,5206726.198,-2548.460711,fault_2
418164.0661,5204422.619,-2499.390317,fault_2
418364.6379,5204018.174,-2455.226963,fault_2
418892.2289,5202954.307,-2553.36775,fault_2
419554.9879,5201617.88,-2842.883071,fault_2
420187.2251,5200342.998,-3387.564438,fault_2
420806.3815,5199094.494,-4133.434417,fault_2
422977.7892,5194715.935,-4751.721373,fault_2
424072.2136,5192509.071,-4950.58597,fault_2
425109.9546,5190416.507,-5000.078723,fault_2
425620.1046,5189387.809,-5000.103982,fault_2
432423,5202758,-3142.5,fault_2
471844,5232440,-1500,fault_2
470857,5196634,-4000,fault_2
421389,5183954,-5000,fault_2
412100,5183800,-5000,fault_2
491021,5232640,-1500,fault_2
412000,5230000,-1500,fault_2
491000,5180000,-5000,fault_2
468000,5180000,-5000,fault_2
412100,5179800,-4500,fault_2
490000,5200000,-4500,fault_2
490000,5210000,-4500,fault_2
480000,5210000,-4500,fault_2
470000,5210000,-4500,fault_2
450000,5190000,-4500,fault_2
440000,5190000,-4500,fault_2
430000,5185000,-4500,fault_2
440000,5200000,-4500,fault_2
445000,5200000,-4500,fault_2
459000,5190000,-4500,fault_2
450000,5180000,-4500,fault_2
420903.3972,5198898.865,388.4023327,fault_3
421030.9347,5198641.691,-379.5493236,fault_3
421214.0655,5198272.415,-936.4982884,fault_3
421435.3485,5197826.206,-1483.633175,fault_3
421820.1411,5197050.287,-2325.190421,fault_3
422203.8437,5196276.566,-3017.082968,fault_3
422660.5806,5195355.574,-3770.313506,fault_3
423231.7741,5194203.784,-4472.020131,fault_3
423715.7626,5193227.84,-4849.86216,fault_3
424044.962,5192564.023,-5060.864852,fault_3
424752.4136,5191137.474,-5293.94922,fault_3
425648.4463,5189330.659,-5544.208226,fault_3
457062.7698,5216744.196,485.0045215,fault_3
457204.9691,5216323.021,40.47208828,fault_3
457370.5297,5215832.653,-334.2052483,fault_3
457615.3157,5215107.63,-556.4714649,fault_3
457806.269,5214542.052,-800.9643032,fault_3
458053.0864,5213811.013,-1128.013165,fault_3
458226.7727,5213296.578,-1439.185868,fault_3
458349.6735,5212932.562,-1524.917123,fault_3
458539.6112,5212369.992,-1563.019903,fault_3
458826.0412,5211521.626,-1674.153011,fault_3
458958.0834,5211130.534,-1759.884266,fault_3
459163.2567,5210522.839,-2010.727568,fault_3
459364.3672,5209927.177,-2347.302124,fault_3
459546.1791,5209388.675,-2712.453766,fault_3
459745.2582,5208799.03,-2991.874153,fault_3
459835.1484,5208532.787,-3044.265475,fault_3
460115.4842,5207702.47,-3098.244413,fault_3
460400.3907,5206858.616,-3147.460504,fault_3
460501.4538,5206559.281,-3176.037589,fault_3
460614.1975,5206225.349,-3206.20229,fault_3
460757.9204,5205799.661,-3264.944076,fault_3
460813.7844,5205634.2,-3282.40785,fault_3
461295.2306,5204208.221,-3296.696392,fault_3
461447.587,5203756.962,-3407.829501,fault_3
461880.7871,5202473.882,-3477.684597,fault_3
462372.8982,5201016.316,-3439.581817,fault_3
462610.5742,5200312.352,-3436.406586,fault_3
456000,5216000,800,fault_3
432423,5202758,-2915.5,fault_3
450683,5213032.1,1000,fault_3
443160.1,5209962.9,1000,fault_3
433570.7,5204573,1000,fault_3
470000,5224000,800,fault_3
470857,5196634,-4000,fault_3
421389,5183954,-5000,fault_3
415000,5197000,800,fault_3
461000,5218500,800,fault_3
412100,5183800,-5000,fault_3
490000,5232640,500,fault_3
491021,5232640,-3000,fault_3
491021,5222640,-3000,fault_3
485000,5230000,500,fault_3
491000,5180000,-5000,fault_3
468000,5180000,-5000,fault_3
412100,5179800,-4500,fault_3
490000,5200000,-4500,fault_3
490000,5210000,-4500,fault_3
480000,5210000,-4500,fault_3
470000,5210000,-4500,fault_3
450000,5190000,-4500,fault_3
450000,5180000,-4500,fault_3
440000,5190000,-4500,fault_3
430000,5185000,-4500,fault_3
440000,5200000,-4500,fault_3
445000,5200000,-4500,fault_3
459000,5190000,-4500,fault_3
458056.1335,5213801.988,554.8596181,fault_4
458237.4376,5213264.989,200.8212874,fault_4
458405.0297,5212768.605,-27.79539254,fault_4
458583.5406,5212239.879,-146.86658,fault_4
458772.2086,5211681.07,-211.1650212,fault_4
459052.5444,5210850.754,-331.8238245,fault_4
459457.8124,5209650.405,-728.7277828,fault_4
459851.9076,5208483.148,-1446.330139,fault_4
460272.4113,5207237.673,-1954.367206,fault_4
460731.5119,5205877.88,-2456.053809,fault_4
461167.2512,5204587.279,-3126.02769,fault_4
461447.841,5203756.21,-3417.355196,fault_4
461588.7706,5203338.796,-3437.994202,fault_4
461882.0567,5202470.122,-3480.859829,fault_4
462613.3674,5200304.079,-3442.757049,fault_4
421582.5072,5197529.467,263.2728296,fault_4
421764.5479,5197162.389,-421.259158,fault_4
422079.5764,5196527.146,-1113.151705,fault_4
422379.344,5195922.676,-1586.681001,fault_4
422807.7392,5195058.834,-2149.763765,fault_4
423266.1112,5194134.545,-2628.2001,fault_4
423865.6464,5192925.606,-3148.34627,fault_4
424715.8964,5191211.11,-3744.551549,fault_4
425351.4038,5189929.634,-4083.137264,fault_4
425823.4016,5188977.869,-4299.046995,fault_4
470857,5196634,-4000,fault_4
421389,5183954,-5000,fault_4
412100,5183800,-5000,fault_4
463000,5217000,700,fault_4
491000,5228900,500,fault_4
491000,5180000,-5000,fault_4
468000,5180000,-5000,fault_4
412100,5179800,-4500,fault_4
490000,5200000,-4500,fault_4
490000,5210000,-4500,fault_4
480000,5210000,-4500,fault_4
470000,5210000,-4500,fault_4
450000,5190000,-4500,fault_4
450000,5180000,-4500,fault_4
440000,5190000,-4500,fault_4
430000,5185000,-4500,fault_4
440000,5200000,-4500,fault_4
445000,5200000,-4500,fault_4
459000,5190000,-4500,fault_4
436000,5205000,1000,fault_4
423703.2269,5193253.118,436.2459663,fault_5
423884.1775,5192888.238,-515.7196652,fault_5
424104.3705,5192444.228,-888.6546549,fault_5
424387.7871,5191872.729,-1364.637471,fault_5
424682.1044,5191279.25,-1639.431674,fault_5
425122.4903,5190391.229,-1894.597719,fault_5
425589.0378,5189450.454,-1914.225876,fault_5
425684.9634,5189257.024,-1928.946994,fault_5
460262.1177,5207268.162,460.781163,fault_5
460537.5981,5206452.226,-27.46925112,fault_5
460903.3356,5205368.961,-361.1479261,fault_5
461347.5575,5204053.236,-773.3392304,fault_5
461588.5047,5203339.583,-866.5729779,fault_5
461905.5819,5202400.444,-964.7137646,fault_5
462492.6455,5200661.641,-954.8996859,fault_5
463100.1151,5198862.398,-994.1560006,fault_5
412100,5188600,1000,fault_5
440000,5200050,1000,fault_5
491000,5222000,1000,fault_5
491000,5180000,-3000,fault_5
468000,5180000,-3000,fault_5
450000,5180000,-3000,fault_5
459000,5207900,1000,fault_5
450000,5204900,1000,fault_5
488000,5208000,-3000,fault_5
488000,5190000,-3000,fault_5
484000,5219410,1000,fault_5
487000,5215000,-1200,fault_5
453000,5190000,-1900,fault_5